所管,組織,,,,,,,,                             項目,,"令和2年度
,,007,,,,,,,農林水産物・食品輸出促進対策費,,"17,296,301",0,0,0,"17,296,301"
,,008,,,,,,,食料安全保障確立対策費,,"26,561,116",0,0,0,"26,561,116"
,,009,,,,,,,食料安全保障確立対策費食料安定供給特別会計へ繰入,,"89,000,000",0,0,0,"89,000,000"
,,010,,,,,,,担い手育成・確保等対策費,,"251,212,166","21,326,910",0,"21,326,910","272,539,076"
,,,65,061,2,71,5,16,,農業経営金融支援対策費補助金,"9,095,838","2,134,650",0,"2,134,650","11,230,488"
,,,65,061,2,40,5,16,,農業信用保険事業交付金,"1,711,770","1,233,750",0,"1,233,750","2,945,520"
,,,65,061,2,40,5,16,,株式会社日本政策金融公庫補給金,"17,378,325","549,510",0,"549,510","17,927,835"
,,,65,061,1,95,9,24,,株式会社日本政策金融公庫出資金,"15,839,000","17,409,000",0,"17,409,000","33,248,000"
,,,65,061,2,12,9,06,,諸謝金外21目,"207,187,233",0,0,0,"207,187,233"
,,011,,,,,,,独立行政法人農業者年金基金運営費,,"3,410,009",0,0,0,"3,410,009"
,,012,,,,,,,農業経営安定事業費等食料安定供給特別会計へ繰入,,"95,825,164",0,0,0,"95,825,164"
,,013,,,,,,,共済掛金国庫負担金等食料安定供給特別会計へ繰入,,"55,728,008",0,0,0,"55,728,008"
,,014,,,,,,,農地集積・集約化等対策費,,"49,571,263",0,0,0,"49,571,263"
,,015,,,,,,,農業生産基盤整備推進費,,"28,310,871",0,0,0,"28,310,871"
,,016,,,,,,,海岸事業費,,"3,539,700",0,0,0,"3,539,700"
,,017,,,,,,,農業生産基盤整備事業費,,"231,828,006",0,0,0,"231,828,006"
,,018,,,,,,,農業生産基盤整備事業費食料安定供給特別会計へ繰入,,"6,877,000",0,0,0,"6,877,000"
,,019,,,,,,,国産農産物生産・供給体制強化対策費,,"410,282,060",0,0,0,"410,282,060"
,,020,,,,,,,牛肉等関税財源国産畜産物生産・供給体制強化対策費,,"37,745,700",0,0,0,"37,745,700"
,,021,,,,,,,独立行政法人農畜産業振興機構運営費,,"2,653,227",0,0,0,"2,653,227"
,,022,,,,,,,独立行政法人家畜改良センター運営費,,"7,025,232",0,0,0,"7,025,232"
,,023,,,,,,,独立行政法人家畜改良センター施設整備費,,"151,038",0,0,0,"151,038"
,,024,,,,,,,農林水産政策研究所,,"1,089,091",0,0,0,"1,089,091"
,,026,,,,,,,国立研究開発法人農業・食品産業技術総合研究機構運営費,,"1,578,379",0,0,0,"1,578,379"
,,027,,,,,,,国立研究開発法人農業・食品産業技術総合研究機構施設整備費,,"145,902",0,0,0,"145,902"
,,028,,,,,,,農業・食品産業強化対策費,,"34,562,769",0,0,0,"34,562,769"
,,030,,,,,,,農林水産業気候変動・生物多様性保全等対策費,,"154,047",0,0,0,"154,047"
,,031,,,,,,,環境保全型農業生産対策費,,"2,497,021",0,0,0,"2,497,021"
,,032,,,,,,,農村地域資源維持・継承等対策費,,"74,864,762",0,0,0,"74,864,762"
,,044,,,,,,,6次産業化市場規模拡大対策費,,"7,431,576",0,0,0,"7,431,576"
,,033,,,,,,,農山漁村6次産業化対策費,,"3,236,842",0,0,0,"3,236,842"
,,035,,,,,,,農山漁村活性化対策費,,"19,870,146",0,0,0,"19,870,146"
,,036,,,,,,,農山漁村地域整備事業費,,"80,732,000",0,0,0,"80,732,000"
,,037,,,,,,,農林水産統計調査費,,"6,460,327",0,0,0,"6,460,327"
,,038,,,,,,,風水害等対策費,,"25,463",0,0,0,"25,463"
,,039,,,,,,,受託工事等実施費,,"4,576,240",0,0,0,"4,576,240"
,,040,,,,,,,海岸事業調査諸費,,"3,509",0,0,0,"3,509"
,,041,,,,,,,農業生産基盤整備事業調査諸費,,"1,137,510",0,0,0,"1,137,510"
,,042,,,,,,,農業施設災害復旧事業費,,"7,874,859",0,0,0,"7,874,859"
,,043,,,,,,,農業施設災害関連事業費,,"416,584",0,0,0,"416,584"
,林野庁,,,,,,,,,,"321,673,033","745,781",0,"745,781","322,418,814"
,,101,,,,,,,林野庁共通費,,"33,207,199",0,0,0,"33,207,199"
,,102,,,,,,,林野庁施設費,,"1,051,160",0,0,0,"1,051,160"
,,103,,,,,,,国立研究開発法人森林研究・整備機構運営費,,"10,462,755",0,0,0,"10,462,755"
,,104,,,,,,,国立研究開発法人森林研究・整備機構施設整備費,,"214,318",0,0,0,"214,318"
,,105,,,,,,,森林整備・保全費,,"6,228,550",0,0,0,"6,228,550"
,,106,,,,,,,国有林野産物等売払及管理処分業務費,,"16,322,882",0,0,0,"16,322,882"
,,107,,,,,,,治山事業費,,"66,358,000",0,0,0,"66,358,000"
,,108,,,,,,,森林整備事業費,,"122,039,657",0,0,0,"122,039,657"
,,109,,,,,,,借入金利子国有林野事業債務管理特別会計へ繰入,,"1,534,688",0,0,0,"1,534,688"
,,110,,,,,,,国有林野事業収入財源借入金債務処理費国有林野事業債務管理特別会計へ繰入,,"21,117,693",0,0,0,"21,117,693"
,,111,,,,,,,林業振興対策費,,"5,946,779",0,0,0,"5,946,779"
,,112,,,,,,,林産物供給等振興対策費,,"5,263,010","745,781",0,"745,781","6,008,791"
,,,95,061,2,40,5,16,,林産物供給等振興事業費補助金,"3,423,047","95,781",0,"95,781","3,518,828"
,,,95,061,1,95,9,24,,株式会社日本政策金融公庫出資金,"96,000","650,000",0,"650,000","746,000"
,,,95,061,2,12,9,06,,諸謝金外5目,"1,743,963",0,0,0,"1,743,963"
,,113,,,,,,,森林整備・林業等振興対策費,,"8,495,999",0,0,0,"8,495,999"
,,114,,,,,,,治山事業工事諸費,,"5,567,000",0,0,0,"5,567,000"
,,115,,,,,,,森林整備事業工事諸費,,"7,706,343",0,0,0,"7,706,343"
,,116,,,,,,,山林施設災害復旧事業費,,"5,266,520",0,0,0,"5,266,520"
,,117,,,,,,,山林施設災害関連事業費,,"4,832,284",0,0,0,"4,832,284"
,,118,,,,,,,山林施設災害復旧事業等工事諸費,,"58,196",0,0,0,"58,196"
,水産庁,,,,,,,,,,"171,096,005","12,845,318",0,"12,845,318","183,941,323"
,,131,,,,,,,水産庁共通費,,"7,882,735",0,0,0,"7,882,735"
,,132,,,,,,,水産庁施設費,,"77,079",0,0,0,"77,079"
,,133,,,,,,,食料安全保障確立対策費,,"633,630",0,0,0,"633,630"
,,134,,,,,,,国立研究開発法人水産研究・教育機構運営費,,"16,940,964",0,0,0,"16,940,964"
,,135,,,,,,,国立研究開発法人水産研究・教育機構施設整備費,,"343,069",0,0,0,"343,069"
,,137,,,,,,,水産資源回復対策費,,"27,888,508",0,0,0,"27,888,508"
,,138,,,,,,,船舶建造費,,"3,052,240",0,0,0,"3,052,240"
,,139,,,,,,,漁業経営安定対策費,,"45,598,056","12,845,318",0,"12,845,318","58,443,374"
,,,65,061,2,40,5,16,,漁業経営安定対策事業費補助金,"42,418,657","100,870",0,"100,870","42,519,527"
,,,65,061,2,40,5,16,,漁業経営維持安定資金利子補給等補助金,"183,250","133,568",0,"133,568","316,818"
,,,65,061,2,40,5,16,,漁業信用保険事業交付金,"1,401,519","110,880",0,"110,880","1,512,399"
,,,65,061,1,95,9,24,,株式会社日本政策金融公庫出資金,"1,000,000","12,500,000",0,"12,500,000","13,500,000"
,,,65,061,2,12,9,06,,諸謝金外8目,"594,630",0,0,0,"594,630"
,,140,,,,,,,保険料国庫負担金等食料安定供給特別会計へ繰入,,"17,881,438",0,0,0,"17,881,438"
,,141,,,,,,,漁村振興対策費,,"8,824,631",0,0,0,"8,824,631"
,,142,,,,,,,海岸事業費,,"1,244,063",0,0,0,"1,244,063"
,,143,,,,,,,水産基盤整備費,,"37,533,287",0,0,0,"37,533,287"
,,144,,,,,,,水産業強化対策費,,"2,004,207",0,0,0,"2,004,207"
,,145,,,,,,,海岸事業調査諸費,,"4,937",0,0,0,"4,937"
,,146,,,,,,,水産基盤整備事業工事諸費,,"55,713",0,0,0,"55,713"
,,147,,,,,,,漁港施設災害復旧事業費,,"1,109,448",0,0,0,"1,109,448"
,,148,,,,,,,漁港施設災害関連事業費,,"22,000",0,0,0,"22,000"
経済産業省,経済産業本省,,,,,,,,,,"2,646,217,726","2,699,645",0,"2,699,645","2,648,917,371"
,,001,,,,,,,経済産業本省共通費,,"47,787,164",0,0,0,"47,787,164"
,,002,,,,,,,経済産業本省施設費,,"1,454,764",0,0,0,"1,454,764"
,,003,,,,,,,産業・事業新陳代謝促進費,,"1,004,171",0,0,0,"1,004,171"
,,004,,,,,,,独立行政法人経済産業研究所運営費,,"1,750,008",0,0,0,"1,750,008"
,,005,,,,,,,技術革新促進・環境整備費,,"3,623,033",0,0,0,"3,623,033"
,,006,,,,,,,登録免許税納付確認等事務費特許特別会計へ繰入,,"17,806",0,0,0,"17,806"
,,007,,,,,,,国立研究開発法人産業技術総合研究所運営費,,"61,600,018",0,0,0,"61,600,018"
,,008,,,,,,,国立研究開発法人新エネルギー・産業技術総合開発機構運営費,,"16,742,844",0,0,0,"16,742,844"
,,009,,,,,,,基準認証政策推進費,,"2,523,833",0,0,0,"2,523,833"
,,010,,,,,,,独立行政法人製品評価技術基盤機構運営費,,"7,425,669",0,0,0,"7,425,669"
,,011,,,,,,,経済産業統計調査費,,"1,506,754",0,0,0,"1,506,754"
,,012,,,,,,,ものづくり産業振興費,,"45,546,798","2,210,165",0,"2,210,165","47,756,963"
,,,60,062,2,40,5,16,,中小企業経営支援等対策費補助金,"12,749,132","2,210,165",0,"2,210,165","14,959,297"
,,,60,062,2,12,9,06,,ものづくり産業等業務諸謝金外17目,"32,797,666",0,0,0,"32,797,666"
,,014,,,,,,,情報技術利活用促進費,,"9,158,084","489,480",0,"489,480","9,647,564"
,,,95,062,2,12,3,09,,成果重視事業電子経済産業省構築事業庁費,"5,678,854","489,480",0,"489,480","6,168,334"
,,,60,062,2,12,9,06,,情報業務諸謝金外8目,"3,479,230",0,0,0,"3,479,230"
,,015,,,,,,,独立行政法人情報処理推進機構運営費,,"13,146,715",0,0,0,"13,146,715"
,,013,,,,,,,サービス産業強化費,,"1,687,134,876",0,0,0,"1,687,134,876"
,,032,,,,,,,クールジャパン推進費,,"92,184,525",0,0,0,"92,184,525"
,,033,,,,,,,サイバーセキュリティ対策推進費,,"3,994,064",0,0,0,"3,994,064"
,,025,,,,,,,産業保安・危機管理費,,"6,209,360",0,0,0,"6,209,360"
,,016,,,,,,,国際交渉・連携推進費,,"28,220,708",0,0,0,"28,220,708"
,,017,,,,,,,独立行政法人日本貿易振興機構運営費,,"30,387,787",0,0,0,"30,387,787"
,,018,,,,,,,海外市場開拓支援費,,"8,383,157",0,0,0,"8,383,157"
,,019,,,,,,,対内投資促進費,,"39,064",0,0,0,"39,064"
,,021,,,,,,,貿易管理費,,"1,872,456",0,0,0,"1,872,456"
,,022,,,,,,,地域経済活性化対策費,,"221,404,289",0,0,0,"221,404,289"
,,023,,,,,,,工業用水道事業費,,"2,995,000",0,0,0,"2,995,000"
,,024,,,,,,,環境政策推進費,,"406,960",0,0,0,"406,960"
,,026,,,,,,,消費者行政推進費,,"349,149,988",0,0,0,"349,149,988"
,,027,,,,,,,化学物質管理推進費,,"547,831",0,0,0,"547,831"
,中小企業庁,,,,,,,,,,"4,529,367,912","10,201,868,511",0,"10,201,868,511","14,731,236,423"
,,101,,,,,,,中小企業庁共通費,,"2,365,013",0,0,0,"2,365,013"
,,102,,,,,,,経営革新・創業促進費,,"2,398,880,035","3,973,568,511",0,"3,973,568,511","6,372,448,546"
,,,60,062,2,95,9,06,,新型コロナウイルス感染症対策中小企業等持続化給付金,"2,240,000,000","1,855,000,000",0,"1,855,000,000","4,095,000,000"
,,,60,062,2,95,9,06,,新型コロナウイルス感染症対策中小企業等家賃支援給付金,0,"1,930,000,000",0,"1,930,000,000","1,930,000,000"
,,,60,062,2,12,5,14,,中小企業経営支援等対策委託費,"97,679,087","182,568,511",0,"182,568,511","280,247,598"
,,,60,062,2,40,5,16,,中小企業経営支援等対策費補助金,"53,072,402","6,000,000",0,"6,000,000","59,072,402"
,,,60,062,2,12,9,06,,諸謝金外5目,"8,128,546",0,0,0,"8,128,546"
,,103,,,,,,,独立行政法人中小企業基盤整備機構運営費,,"98,342,346","100,000,000",0,"100,000,000","198,342,346"
,,,60,062,2,30,5,16,,独立行政法人中小企業基盤整備機構一般勘定運営費交付金,"94,605,458","100,000,000",0,"100,000,000","194,605,458"
,,,60,062,2,40,5,16,,独立行政法人中小企業基盤整備機構小規模企業共済勘定運営費交付金外1目,"3,736,888",0,0,0,"3,736,888"
,,106,,,,,,,独立行政法人中小企業基盤整備機構出資,,"5,000,000","60,000,000",0,"60,000,000","65,000,000"
,,,60,062,1,95,9,24,,独立行政法人中小企業基盤整備機構出資金,"5,000,000","60,000,000",0,"60,000,000","65,000,000"
,,104,,,,,,,中小企業事業環境整備費,,"2,020,462,357","6,068,300,000",0,"6,068,300,000","8,088,762,357"
,,,60,062,2,92,5,16,,経営安定関連保証等基金補助金,"184,590,000","282,500,000",0,"282,500,000","467,090,000"
,,,60,062,2,40,5,16,,事業環境整備対策費補助金,"615,200,000","732,300,000",0,"732,300,000","1,347,500,000"
,,,60,062,2,30,5,16,,中小企業再生支援利子補給補助金,"796,800,000","1,048,200,000",0,"1,048,200,000","1,845,000,000"
,,,60,062,1,95,9,24,,株式会社日本政策金融公庫出資金,"398,200,000","2,124,600,000",0,"2,124,600,000","2,522,800,000"
,,,60,062,1,95,9,24,,株式会社商工組合中央金庫出資金,0,"398,700,000",0,"398,700,000","398,700,000"
,,,60,062,1,95,9,24,,危機対応円滑化業務出資金,"9,800,000","1,482,000,000",0,"1,482,000,000","1,491,800,000"
,,,60,062,2,12,3,09,,情報処理業務庁費外3目,"15,872,357",0,0,0,"15,872,357"
,,105,,,,,,,経営安定・取引適正化費,,"4,318,161",0,0,0,"4,318,161"
国土交通省,国土交通本省,,,,,,,,,,"6,220,520,952","16,924,925",0,"16,924,925","6,237,445,877"
,,001,,,,,,,国土交通本省共通費,,"128,417,461",0,0,0,"128,417,461"
,,002,,,,,,,国土交通本省施設費,,"292,547",0,0,0,"292,547"
,,003,,,,,,,住宅対策事業費,,"1,800,000",0,0,0,"1,800,000"
,,004,,,,,,,住宅対策諸費,,"40,126,755",0,0,0,"40,126,755"
,,005,,,,,,,住宅市場整備推進費,,"120,512,147",0,0,0,"120,512,147"
,,006,,,,,,,総合的バリアフリー推進費,,"39,601",0,0,0,"39,601"
,,008,,,,,,,海洋環境対策費,,"456,317",0,0,0,"456,317"
,,351,,,,,,,港湾環境整備事業費,,"1,258,022",0,0,0,"1,258,022"
,,010,,,,,,,道路環境等対策費,,"552,345",0,0,0,"552,345"
,,352,,,,,,,道路環境改善事業費,,"129,230,000",0,0,0,"129,230,000"
,,011,,,,,,,水資源対策費,,"113,142",0,0,0,"113,142"
,,012,,,,,,,水資源開発事業費,,"11,829,386",0,0,0,"11,829,386"
,,013,,,,,,,緑地環境対策費,,"160,000",0,0,0,"160,000"
,,014,,,,,,,国営公園等事業費,,"19,230,598",0,0,0,"19,230,598"
,,015,,,,,,,水環境対策費,,"200,123",0,0,0,"200,123"
,,016,,,,,,,都市水環境整備事業費,,"23,103,664",0,0,0,"23,103,664"
,,017,,,,,,,下水道事業費,,"5,126,007",0,0,0,"5,126,007"
,,018,,,,,,,地球温暖化防止等対策費,,"9,297,921",0,0,0,"9,297,921"
,,019,,,,,,,災害情報整備推進費,,"4,213",0,0,0,"4,213"
,,020,,,,,,,住宅・市街地防災対策費,,"156,707",0,0,0,"156,707"
,,021,,,,,,,市街地防災事業費,,"450,000",0,0,0,"450,000"
,,022,,,,,,,住宅防災事業費,,"113,703,000",0,0,0,"113,703,000"
,,023,,,,,,,都市公園防災事業費,,"2,737,000",0,0,0,"2,737,000"
,,024,,,,,,,下水道防災事業費,,"24,447,248",0,0,0,"24,447,248"
,,025,,,,,,,水害・土砂災害対策費,,"301,394",0,0,0,"301,394"
,,026,,,,,,,河川管理施設整備費,,"73,889",0,0,0,"73,889"
,,353,,,,,,,河川整備事業費,,"592,485,563",0,0,0,"592,485,563"
,,354,,,,,,,多目的ダム建設事業費,,"69,500,296",0,0,0,"69,500,296"
,,355,,,,,,,総合流域防災事業費,,"8,231,121",0,0,0,"8,231,121"
,,356,,,,,,,砂防事業費,,"137,837,210",0,0,0,"137,837,210"
,,027,,,,,,,急傾斜地崩壊対策等事業費,,"16,281",0,0,0,"16,281"
,,375,,,,,,,防災・減災対策等強化事業推進費,,"31,001,000",0,0,0,"31,001,000"
,,032,,,,,,,海岸事業費,,"28,928,673",0,0,0,"28,928,673"
,,033,,,,,,,公共交通等安全対策費,,"1,829,763",0,0,0,"1,829,763"
,,034,,,,,,,独立行政法人航空大学校運営費,,"2,636,620",0,0,0,"2,636,620"
,,036,,,,,,,鉄道安全対策事業費,,"5,567,000",0,0,0,"5,567,000"
,,037,,,,,,,道路交通安全対策費,,"313,576",0,0,0,"313,576"
,,357,,,,,,,道路交通安全対策事業費,,"894,079,000",0,0,0,"894,079,000"
,,038,,,,,,,総合的物流体系整備推進費,,"2,424,185",0,0,0,"2,424,185"
,,040,,,,,,,港湾事業費,,"217,936,564",0,0,0,"217,936,564"
,,358,,,,,,,エネルギー・鉄鋼港湾施設工事費,,"400,044",0,0,0,"400,044"
,,046,,,,,,,景観形成推進費,,"136,705",0,0,0,"136,705"
,,359,,,,,,,地域連携道路事業費,,"554,020,000",0,0,0,"554,020,000"
,,048,,,,,,,整備新幹線建設推進高度化等事業費,,"1,438,000",0,0,0,"1,438,000"
,,049,,,,,,,整備新幹線整備事業費,,"80,372,000",0,0,0,"80,372,000"
,,053,,,,,,,航空機燃料税財源空港整備事業費自動車安全特別会計へ繰入,,"25,892,226",0,0,0,"25,892,226"
,,054,,,,,,,航空機燃料税財源北海道空港整備事業費自動車安全特別会計へ繰入,,"11,019,000",0,0,0,"11,019,000"
,,055,,,,,,,航空機燃料税財源離島空港整備事業費自動車安全特別会計へ繰入,,"2,102,000",0,0,0,"2,102,000"
,,056,,,,,,,都市・地域づくり推進費,,"1,851,583",0,0,0,"1,851,583"
,,057,,,,,,,都市再生・地域再生整備事業費,,"101,109,755",0,0,0,"101,109,755"
,,058,,,,,,,鉄道網整備推進費,,"350,323",0,0,0,"350,323"
,,059,,,,,,,鉄道網整備事業費,,"20,415,000",0,0,0,"20,415,000"
,,060,,,,,,,地域公共交通維持・活性化推進費,,"21,093,120","13,805,369",0,"13,805,369","34,898,489"
,,,95,063,2,40,5,16,,地域公共交通確保維持改善事業費補助金,"20,310,472","13,805,369",0,"13,805,369","34,115,841"
,,,95,016,2,12,9,06,,諸謝金外4目,"782,648",0,0,0,"782,648"
,,096,,,,,,,独立行政法人鉄道建設・運輸施設整備支援機構運営費,,"263,857",0,0,0,"263,857"
,,061,,,,,,,都市・地域交通整備事業費,,"692,000",0,0,0,"692,000"
,,062,,,,,,,道路交通円滑化推進費,,"118,039",0,0,0,"118,039"
,,361,,,,,,,道路交通円滑化事業費,,"220,199,000",0,0,0,"220,199,000"
,,066,,,,,,,社会資本整備・管理効率化推進費,,"1,567,281",0,0,0,"1,567,281"
,,067,,,,,,,不動産市場整備等推進費,,"4,749,752",0,0,0,"4,749,752"
,,068,,,,,,,建設市場整備推進費,,"805,949",0,0,0,"805,949"
,,069,,,,,,,国土交通統計調査費,,"838,817",0,0,0,"838,817"
,,070,,,,,,,国土調査費,,"6,882,618",0,0,0,"6,882,618"
,,130,,,,,,,自動車運送業市場環境整備推進費,,"88,276",0,0,0,"88,276"
,,071,,,,,,,海事産業市場整備等推進費,,"1,158,827",0,0,0,"1,158,827"
,,074,,,,,,,独立行政法人海技教育機構運営費,,"7,093,246",0,0,0,"7,093,246"
,,076,,,,,,,国土形成推進費,,"525,734",0,0,0,"525,734"
,,280,,,,,,,社会資本総合整備事業費,,"1,680,540,000",0,0,0,"1,680,540,000"
,,282,,,,,,,官民連携基盤整備推進調査費,,"331,000",0,0,0,"331,000"
,,080,,,,,,,地理空間情報整備・活用推進費,,"96,749",0,0,0,"96,749"
,,081,,,,,,,離島振興費,,"5,380,034",0,0,0,"5,380,034"
,,083,,,,,,,離島振興事業費,,"63,628,233",0,0,0,"63,628,233"
,,085,,,,,,,北海道総合開発推進費,,"1,772,594",0,0,0,"1,772,594"
,,086,,,,,,,北海道開発事業費,,"568,699,933",0,0,0,"568,699,933"
,,089,,,,,,,北海道特定特別総合開発事業推進費,,"4,325,000",0,0,0,"4,325,000"
,,091,,,,,,,技術研究開発推進費,,"12,386,821",0,0,0,"12,386,821"
,,092,,,,,,,国立研究開発法人土木研究所運営費,,"8,667,284",0,0,0,"8,667,284"
,,093,,,,,,,国立研究開発法人土木研究所施設整備費,,"492,990",0,0,0,"492,990"
,,094,,,,,,,国立研究開発法人建築研究所運営費,,"1,778,991",0,0,0,"1,778,991"
,,095,,,,,,,国立研究開発法人建築研究所施設整備費,,"334,725",0,0,0,"334,725"
,,099,,,,,,,国立研究開発法人海上・港湾・航空技術研究所運営費,,"5,193,097",0,0,0,"5,193,097"
,,367,,,,,,,独立行政法人自動車技術総合機構運営費,,"737,870",0,0,0,"737,870"
,,105,,,,,,,情報化推進費,,"11,269,942","3,119,556",0,"3,119,556","14,389,498"
,,,95,016,2,12,3,09,,情報処理業務庁費,"10,772,276","3,119,556",0,"3,119,556","13,891,832"
,,,95,016,2,12,9,06,,諸謝金外3目,"497,666",0,0,0,"497,666"
,,106,,,,,,,国際協力費,,"1,866,407",0,0,0,"1,866,407"
,,107,,,,,,,官庁施設保全等推進費,,"183,915",0,0,0,"183,915"
,,108,,,,,,,官庁営繕費,,"18,746,510",0,0,0,"18,746,510"
,,374,,,,,,,附帯・受託工事費,,"83,029,000",0,0,0,"83,029,000"
,,273,,,,,,,治水海岸事業調査諸費,,"146,337",0,0,0,"146,337"
,,272,,,,,,,水資源開発事業調査諸費,,"1,967",0,0,0,"1,967"
,,364,,,,,,,道路整備事業調査諸費,,"68,474",0,0,0,"68,474"
,,365,,,,,,,港湾事業調査諸費,,"77,203",0,0,0,"77,203"
,,275,,,,,,,都市開発事業調査諸費,,"24,245",0,0,0,"24,245"
,,366,,,,,,,都市水環境整備事業調査諸費,,"6,539",0,0,0,"6,539"
,,276,,,,,,,住宅建設事業調査諸費,,"98,245",0,0,0,"98,245"
,,277,,,,,,,国営公園等事業調査諸費,,"30,575",0,0,0,"30,575"
,,278,,,,,,,下水道事業調査諸費,,"85,745",0,0,0,"85,745"
,,109,,,,,,,河川等災害復旧事業費,,"40,324,953",0,0,0,"40,324,953"
,,285,,,,,,,住宅施設災害復旧事業費,,"101,000",0,0,0,"101,000"
,,368,,,,,,,鉄道施設災害復旧事業費,,"910,000",0,0,0,"910,000"
,,110,,,,,,,河川等災害関連事業費,,"13,267,129",0,0,0,"13,267,129"
,,369,,,,,,,自動車安全特別会計へ繰入,,"4,030,000",0,0,0,"4,030,000"
,,112,,,,,,,自動車重量税業務取扱費自動車安全特別会計へ繰入,,"279,954",0,0,0,"279,954"
,,113,,,,,,,北海道農業生産基盤整備事業費食料安定供給特別会計へ繰入,,"9,000",0,0,0,"9,000"
,,115,,,,,,,離島農業生産基盤整備事業費食料安定供給特別会計へ繰入,,"9,000",0,0,0,"9,000"
防衛省,防衛本省,,,,,,,,,,"5,145,262,623","6,321,109",0,"6,321,109","5,151,583,732"
,,001,,,,,,,防衛本省共通費,,"717,082,128","4,068,534",0,"4,068,534","721,150,662"
,,,35,030,2,12,3,09,,情報処理業務庁費,"4,236,760","3,529",0,"3,529","4,240,289"
,,,35,030,2,12,3,09,,電子計算機等借料,"5,299,549","113,261",0,"113,261","5,412,810"
,,,35,030,2,12,3,09,,各所修繕,"9,707,693","3,951,744",0,"3,951,744","13,659,437"
,,,35,030,2,12,9,06,,諸謝金外38目,"697,838,126",0,0,0,"697,838,126"
,,002,,,,,,,防衛本省施設費,,"3,474,747",0,0,0,"3,474,747"
,,003,,,,,,,自衛官給与費,,"1,447,260,481",0,0,0,"1,447,260,481"
,,021,,,,,,,防衛力基盤強化推進費,,"773,207,000","1,787,646",0,"1,787,646","774,994,646"
,,,35,030,2,20,2,08,,施設施工旅費,"334,558","38,640",0,"38,640","373,198"
,,,35,030,2,12,3,09,,営舎費,"76,531,667",163,0,163,"76,531,830"
,,,35,030,2,12,3,09,,医療費,"19,258,721","325,547",0,"325,547","19,584,268"
,,,35,030,2,20,4,15,,施設整備費,"119,896,301","1,423,296",0,"1,423,296","121,319,597"
,,,35,030,2,95,9,06,,即応予備自衛官勤続報奨金外43目,"557,185,753",0,0,0,"557,185,753"
,,004,,,,,,,武器車両等整備費,,"860,761,386","464,929",0,"464,929","861,226,315"
,,,35,030,2,20,3,09,,諸器材購入費,"53,615,205","439,992",0,"439,992","54,055,197"
,,,35,030,2,12,3,09,,諸器材等維持費,"60,938,074","24,937",0,"24,937","60,963,011"
,,,35,030,2,20,3,09,,武器購入費外8目,"746,208,107",0,0,0,"746,208,107"
,,005,,,,,,,艦船整備費,,"111,910,884",0,0,0,"111,910,884"
,,006,,,,,,,航空機整備費,,"768,831,568",0,0,0,"768,831,568"
,,016,,,,,,,平成28年度甲Ⅳ型警備艦建造費,,"22,037,837",0,0,0,"22,037,837"
,,017,,,,,,,平成28年度潜水艦建造費,,"15,335,254",0,0,0,"15,335,254"
,,007,,,,,,,平成29年度潜水艦建造費,,"13,741,039",0,0,0,"13,741,039"
,,008,,,,,,,平成30年度甲Ⅴ型警備艦建造費,,"41,731,105",0,0,0,"41,731,105"
,,009,,,,,,,平成30年度潜水艦建造費,,"18,353,241",0,0,0,"18,353,241"
,,010,,,,,,,令和元年度甲Ⅴ型警備艦建造費,,"9,484,721",0,0,0,"9,484,721"
,,011,,,,,,,令和元年度潜水艦建造費,,"1,720,176",0,0,0,"1,720,176"
,,012,,,,,,,令和2年度甲Ⅴ型警備艦建造費,,"1,412,796",0,0,0,"1,412,796"
,,013,,,,,,,令和2年度潜水艦建造費,,"172,845",0,0,0,"172,845"
,,018,,,,,,,在日米軍等駐留関連諸費,,"334,870,906",0,0,0,"334,870,906"
,,019,,,,,,,独立行政法人駐留軍等労働者労務管理機構運営費,,"3,339,048",0,0,0,"3,339,048"
,,020,,,,,,,安全保障協力推進費,,"535,461",0,0,0,"535,461"
,防衛装備庁,,,,,,,,,,"159,721,353","24,941",0,"24,941","159,746,294"
,,500,,,,,,,防衛装備庁共通費,,"18,842,721","24,941",0,"24,941","18,867,662"
,,,35,030,2,12,3,09,,庁費,"737,046","1,302",0,"1,302","738,348"
,,,35,030,2,12,3,09,,情報処理業務庁費,"747,592",714,0,714,"748,306"
,,,35,030,2,12,3,09,,電子計算機等借料,"570,062","22,925",0,"22,925","592,987"
,,,35,030,2,12,9,06,,諸謝金外17目,"16,788,021",0,0,0,"16,788,021"
,,503,,,,,,,防衛装備庁施設費,,"61,490",0,0,0,"61,490"
,,550,,,,,,,防衛力基盤強化推進費,,"140,817,142",0,0,0,"140,817,142"
